dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,5.000000,12.500000,0.000008,0.000795,0.039752,1.987600,6.283164
0.020000,5.000000,12.500000,0.000008,0.000000,-0.039752,-3.975199,6.283164
0.020000,5.000000,12.500000,0.000008,0.000000,0.000000,1.987600,6.283165
0.020000,5.000000,12.500000,0.000008,0.000000,0.000000,0.000000,6.283166
0.020000,5.000000,12.500000,0.000008,0.000000,0.000000,0.000000,6.283168
0.020000,5.000000,12.500000,0.000008,0.000000,0.000000,0.000000,6.283170
0.020000,5.000000,12.500000,0.000008,0.000000,0.000000,0.000000,6.283173
0.020000,5.000000,12.500000,0.000008,0.000000,0.000000,0.000000,6.283178
0.020000,5.000000,12.500000,0.000008,0.000000,0.000000,0.000000,6.283183
0.020000,5.000561,12.500000,0.000569,0.028045,1.402259,70.112930,0.000005
0.020000,5.001523,12.500000,0.001531,0.048100,1.002737,-19.976082,0.000013
0.020000,5.002668,12.500000,0.002676,0.057243,0.457148,-27.279452,0.000023
0.020000,5.004011,12.500000,0.004019,0.067181,0.496900,1.987600,0.000034
0.020000,5.005570,12.500000,0.005578,0.077914,0.536652,1.987600,0.000048
0.020000,5.007358,12.500000,0.007366,0.089442,0.576404,1.987600,0.000063
0.020000,5.009394,12.500000,0.009402,0.101765,0.616156,1.987600,0.000080
0.020000,5.011691,12.500001,0.011699,0.114883,0.655908,1.987600,0.000100
0.020000,5.014267,12.500001,0.014275,0.128796,0.695660,1.987600,0.000122
0.020000,5.017137,12.500001,0.017145,0.143505,0.735412,1.987600,0.000146
0.020000,5.020318,12.500002,0.020326,0.159008,0.775164,1.987600,0.000173
0.020000,5.023824,12.500002,0.023832,0.175306,0.814916,1.987600,0.000202
0.020000,5.027672,12.500003,0.027680,0.192400,0.854668,1.987600,0.000234
0.020000,5.031878,12.500004,0.031885,0.210288,0.894420,1.987599,0.000269
0.020000,5.036457,12.500006,0.036465,0.228971,0.934172,1.987600,0.000307
0.020000,5.041426,12.500007,0.041434,0.248450,0.973924,1.987600,0.000347
0.020000,5.046792,12.500009,0.046800,0.268326,0.993800,0.993800,0.000391
0.020000,5.052557,12.500012,0.052564,0.288202,0.993800,0.000000,0.000438
0.020000,5.058718,12.500014,0.058726,0.308078,0.993800,-0.000001,0.000487
0.020000,5.065277,12.500018,0.065285,0.327954,0.993800,0.000001,0.000540
0.020000,5.072234,12.500022,0.072242,0.347830,0.993800,-0.000001,0.000594
0.020000,5.079588,12.500026,0.079596,0.367706,0.993800,0.000000,0.000652
0.020000,5.087339,12.500032,0.087347,0.387582,0.993800,0.000000,0.000712
0.020000,5.095489,12.500038,0.095497,0.407458,0.993800,-0.000001,0.000774
0.020000,5.104035,12.500045,0.104043,0.427334,0.993800,0.000000,0.000839
0.020000,5.112980,12.500052,0.112987,0.447210,0.993800,0.000000,0.000906
0.020000,5.122321,12.500061,0.122329,0.467086,0.993800,-0.000000,0.000975
0.020000,5.132060,12.500071,0.132068,0.486962,0.993800,-0.000001,0.001046
0.020000,5.142197,12.500082,0.142205,0.506838,0.993800,0.000001,0.001119
0.020000,5.152731,12.500094,0.152739,0.526714,0.993800,-0.000000,0.001193
0.020000,5.163663,12.500108,0.163671,0.546590,0.993800,-0.000001,0.001270
0.020000,5.174993,12.500122,0.175001,0.566466,0.993800,0.000002,0.001347
0.020000,5.186719,12.500139,0.186727,0.586342,0.993800,-0.000003,0.001426
0.020000,5.198844,12.500157,0.198852,0.606218,0.993800,0.000002,0.001506
0.020000,5.211366,12.500176,0.211374,0.626094,0.993800,-0.000000,0.001588
0.020000,5.224285,12.500197,0.224293,0.645970,0.993800,0.000000,0.001670
0.020000,5.237602,12.500220,0.237610,0.665846,0.993800,0.000000,0.001753
0.020000,5.251316,12.500244,0.251324,0.685722,0.993800,-0.000002,0.001836
0.020000,5.265428,12.500271,0.265436,0.705598,0.993800,0.000003,0.001920
0.020000,5.279938,12.500299,0.279946,0.725474,0.993800,-0.000001,0.002004
0.020000,5.294845,12.500330,0.294853,0.745350,0.993800,-0.000001,0.002088
0.020000,5.310149,12.500362,0.310157,0.765226,0.993800,0.000001,0.002171
0.020000,5.325851,12.500397,0.325859,0.785102,0.993800,-0.000001,0.002255
0.020000,5.341951,12.500434,0.341959,0.804978,0.993800,0.000002,0.002338
0.020000,5.358448,12.500473,0.358456,0.824854,0.993800,-0.000002,0.002420
0.020000,5.375342,12.500515,0.375351,0.844730,0.993800,0.000001,0.002502
0.020000,5.392634,12.500559,0.392643,0.864606,0.993800,-0.000001,0.002582
0.020000,5.410324,12.500605,0.410332,0.884482,0.993800,-0.000000,0.002661
0.020000,5.428411,12.500654,0.428420,0.904358,0.993800,0.000000,0.002738
0.020000,5.446896,12.500705,0.446904,0.924234,0.993800,0.000001,0.002813
0.020000,5.465778,12.500759,0.465786,0.944110,0.993800,-0.000001,0.002887
0.020000,5.485057,12.500816,0.485066,0.963986,0.993800,0.000001,0.002958
0.020000,5.504734,12.500875,0.504743,0.983862,0.993800,-0.000002,0.003027
0.020000,5.524809,12.500936,0.524818,1.003738,0.993800,0.000002,0.003093
0.020000,5.545281,12.501000,0.545290,1.023614,0.993800,-0.000001,0.003156
0.020000,5.566151,12.501066,0.566160,1.043490,0.993800,-0.000000,0.003216
0.020000,5.587418,12.501135,0.587428,1.063366,0.993800,0.000002,0.003272
0.020000,5.609083,12.501207,0.609092,1.083242,0.993800,-0.000003,0.003325
0.020000,5.631145,12.501281,0.631155,1.103118,0.993800,0.000002,0.003373
0.020000,5.653597,12.501357,0.653607,1.122596,0.973924,-0.993800,0.003417
0.020000,5.676422,12.501435,0.676432,1.141280,0.934172,-1.987600,0.003457
0.020000,5.699606,12.501516,0.699616,1.159168,0.894420,-1.987599,0.003492
0.020000,5.723131,12.501599,0.723141,1.176261,0.854668,-1.987600,0.003522
0.020000,5.746982,12.501683,0.746992,1.192560,0.814916,-1.987599,0.003546
0.020000,5.771143,12.501769,0.771153,1.208063,0.775164,-1.987600,0.003564
0.020000,5.795598,12.501856,0.795609,1.222771,0.735412,-1.987599,0.003577
0.020000,5.820332,12.501945,0.820342,1.236684,0.695660,-1.987600,0.003583
0.020000,5.845328,12.502034,0.845338,1.249803,0.655908,-1.987600,0.003583
0.020000,5.870570,12.502125,0.870581,1.262126,0.616156,-1.987600,0.003577
0.020000,5.896043,12.502216,0.896054,1.273654,0.576404,-1.987600,0.003564
0.020000,5.921730,12.502307,0.921742,1.284387,0.536652,-1.987600,0.003544
0.020000,5.947617,12.502398,0.947628,1.294325,0.496900,-1.987600,0.003517
0.020000,5.973686,12.502490,0.973698,1.303468,0.457148,-1.987599,0.003483
0.020000,5.999922,12.502580,0.999934,1.311816,0.417396,-1.987601,0.003441
0.020000,6.026309,12.502671,1.026321,1.319369,0.377644,-1.987598,0.003392
0.020000,6.052832,12.502760,1.052844,1.326126,0.337892,-1.987602,0.003336
0.020000,6.079473,12.502848,1.079486,1.332089,0.298140,-1.987598,0.003272
0.020000,6.106218,12.502934,1.106231,1.337257,0.258388,-1.987600,0.003200
0.020000,6.133051,12.503019,1.133063,1.341630,0.218636,-1.987600,0.003121
0.020000,6.159955,12.503102,1.159968,1.345207,0.178884,-1.987599,0.003034
0.020000,6.186915,12.503183,1.186927,1.347990,0.139132,-1.987598,0.002939
0.020000,6.213914,12.503260,1.213927,1.349978,0.099380,-1.987601,0.002837
0.020000,6.240937,12.503336,1.240950,1.351170,0.059628,-1.987600,0.002727
0.020000,6.267965,12.503408,1.267978,1.351400,0.011496,-2.406598,0.002609
0.020000,6.294978,12.503477,1.294992,1.350667,-0.036636,-2.406598,0.002484
0.020000,6.321961,12.503542,1.321974,1.349140,-0.076388,-1.987598,0.002352
0.020000,6.348897,12.503603,1.348911,1.346817,-0.116140,-1.987601,0.002212
0.020000,6.375771,12.503661,1.375785,1.343699,-0.155892,-1.987600,0.002066
0.020000,6.402567,12.503714,1.402580,1.339786,-0.195644,-1.987600,0.001912
0.020000,6.429269,12.503763,1.429282,1.335078,-0.235396,-1.987597,0.001751
0.020000,6.455860,12.503807,1.455874,1.329575,-0.275148,-1.987602,0.001584
0.020000,6.482325,12.503847,1.482339,1.323277,-0.314900,-1.987600,0.001410
0.020000,6.508649,12.503882,1.508663,1.316184,-0.354652,-1.987598,0.001230
0.020000,6.534815,12.503912,1.534829,1.308296,-0.394404,-1.987602,0.001044
0.020000,6.560807,12.503936,1.560821,1.299613,-0.434156,-1.987597,0.000853
0.020000,6.586610,12.503956,1.586624,1.290135,-0.473908,-1.987601,0.000656
0.020000,6.612207,12.503970,1.612221,1.279862,-0.513660,-1.987599,0.000453
0.020000,6.637583,12.503979,1.637597,1.268793,-0.553412,-1.987599,0.000246
0.020000,6.662722,12.503982,1.662735,1.256930,-0.593164,-1.987600,0.000034
0.020000,6.687607,12.503981,1.687621,1.244272,-0.632916,-1.987600,6.283003
0.020000,6.712224,12.503973,1.712237,1.230819,-0.672668,-1.987600,6.282783
0.020000,6.736555,12.503961,1.736569,1.216570,-0.712420,-1.987600,6.282559
0.020000,6.760585,12.503943,1.760599,1.201527,-0.752172,-1.987599,6.282332
0.020000,6.784299,12.503920,1.784313,1.185688,-0.791924,-1.987600,6.282102
0.020000,6.807680,12.503892,1.807694,1.169055,-0.831676,-1.987599,6.281870
0.020000,6.830713,12.503859,1.830726,1.151626,-0.871428,-1.987602,6.281635
0.020000,6.853381,12.503821,1.853395,1.133403,-0.911180,-1.987598,6.281399
0.020000,6.875668,12.503779,1.875682,1.114384,-0.950932,-1.987600,6.281162
0.020000,6.897563,12.503732,1.897577,1.094738,-0.982304,-1.568600,6.280924
0.020000,6.919060,12.503681,1.919074,1.074862,-0.993800,-0.574807,6.280685
0.020000,6.940160,12.503626,1.940174,1.054986,-0.993800,0.000008,6.280447
0.020000,6.960862,12.503566,1.960876,1.035110,-0.993800,-0.000008,6.280208
0.020000,6.981167,12.503504,1.981181,1.015234,-0.993800,0.000006,6.279969
0.020000,7.001074,12.503437,2.001088,0.995358,-0.993800,-0.000001,6.279732
0.020000,7.020583,12.503367,2.020598,0.975482,-0.993800,0.000001,6.279494
0.020000,7.039695,12.503295,2.039710,0.955606,-0.993800,-0.000001,6.279258
0.020000,7.058410,12.503219,2.058424,0.935730,-0.993800,-0.000004,6.279023
0.020000,7.076727,12.503141,2.076741,0.915854,-0.993800,0.000007,6.278790
0.020000,7.094646,12.503060,2.094661,0.895978,-0.993800,-0.000001,6.278558
0.020000,7.112168,12.502977,2.112183,0.876102,-0.993800,-0.000004,6.278329
0.020000,7.129292,12.502892,2.129307,0.856226,-0.993800,-0.000001,6.278101
0.020000,7.146019,12.502805,2.146034,0.836350,-0.993800,0.000004,6.277876
0.020000,7.162348,12.502716,2.162364,0.816474,-0.993800,0.000005,6.277653
0.020000,7.178280,12.502626,2.178296,0.796598,-0.993800,-0.000017,6.277433
0.020000,7.193814,12.502535,2.193830,0.776722,-0.993800,0.000014,6.277217
0.020000,7.208951,12.502443,2.208967,0.756846,-0.993800,-0.000002,6.277003
0.020000,7.223690,12.502351,2.223707,0.736970,-0.993800,-0.000002,6.276792
0.020000,7.238031,12.502257,2.238049,0.717094,-0.993800,0.000004,6.276585
0.020000,7.251975,12.502164,2.251993,0.697218,-0.993800,-0.000006,6.276382
0.020000,7.265522,12.502071,2.265540,0.677342,-0.993800,0.000003,6.276183
0.020000,7.278671,12.501977,2.278689,0.657466,-0.993800,-0.000003,6.275988
0.020000,7.291422,12.501884,2.291441,0.637590,-0.993800,0.000007,6.275797
0.020000,7.303776,12.501792,2.303795,0.617714,-0.993800,-0.000004,6.275610
0.020000,7.315733,12.501700,2.315752,0.597838,-0.993800,0.000003,6.275428
0.020000,7.327291,12.501609,2.327311,0.577962,-0.993800,0.000002,6.275250
0.020000,7.338453,12.501520,2.338473,0.558086,-0.993800,-0.000018,6.275077
0.020000,7.349217,12.501432,2.349237,0.538210,-0.993800,0.000023,6.274910
0.020000,7.359583,12.501345,2.359604,0.518334,-0.993800,-0.000006,6.274747
0.020000,7.369552,12.501260,2.369573,0.498458,-0.993800,-0.000007,6.274589
0.020000,7.379123,12.501177,2.379145,0.478582,-0.993800,0.000000,6.274437
0.020000,7.388297,12.501096,2.388319,0.458706,-0.993800,0.000009,6.274290
0.020000,7.397073,12.501017,2.397095,0.438830,-0.993800,-0.000001,6.274149
0.020000,7.405452,12.500941,2.405474,0.418954,-0.993800,-0.000008,6.274013
0.020000,7.413433,12.500867,2.413456,0.399078,-0.993800,-0.000000,6.273884
0.020000,7.421017,12.500796,2.421040,0.379202,-0.993800,0.000009,6.273760
0.020000,7.428203,12.500728,2.428226,0.359326,-0.993800,-0.000002,6.273642
0.020000,7.434992,12.500663,2.435015,0.339450,-0.993800,0.000007,6.273530
0.020000,7.441383,12.500601,2.441407,0.319574,-0.993800,-0.000038,6.273424
0.020000,7.447376,12.500542,2.447401,0.299698,-0.993799,0.000056,6.273324
0.020000,7.452973,12.500487,2.452997,0.279822,-0.993800,-0.000048,6.273231
0.020000,7.458171,12.500435,2.458196,0.259946,-0.993800,0.000024,6.273144
0.020000,7.462976,12.500386,2.463001,0.240238,-0.985420,0.419000,6.273063
0.020000,7.467397,12.500341,2.467423,0.221094,-0.957164,1.412797,6.272988
0.020000,7.471452,12.500300,2.471478,0.202746,-0.917412,1.987573,6.272920
0.020000,7.475156,12.500262,2.475182,0.185193,-0.877659,1.987647,6.272857
0.020000,7.478524,12.500227,2.478550,0.168435,-0.837908,1.987548,6.272800
0.020000,7.481574,12.500195,2.481600,0.152472,-0.798156,1.987638,6.272748
0.020000,7.484320,12.500166,2.484346,0.137304,-0.758404,1.987588,6.272702
0.020000,7.486778,12.500141,2.486804,0.122930,-0.718652,1.987595,6.272660
0.020000,7.488965,12.500118,2.488992,0.109352,-0.678900,1.987600,6.272622
0.020000,7.490896,12.500097,2.490923,0.096570,-0.639148,1.987605,6.272589
0.020000,7.492588,12.500079,2.492615,0.084582,-0.599396,1.987609,6.272560
0.020000,7.494055,12.500064,2.494082,0.073389,-0.559645,1.987558,6.272535
0.020000,7.495315,12.500050,2.495342,0.062991,-0.519892,1.987651,6.272514
0.020000,7.496383,12.500039,2.496410,0.053388,-0.480140,1.987558,6.272495
0.020000,7.497274,12.500029,2.497302,0.044580,-0.440388,1.987640,6.272480
0.020000,7.498006,12.500021,2.498033,0.036568,-0.400636,1.987560,6.272467
0.020000,7.498593,12.500015,2.498620,0.029350,-0.360884,1.987617,6.272457
0.020000,7.499051,12.500010,2.499078,0.022927,-0.321132,1.987607,6.272449
0.020000,7.499397,12.500006,2.499424,0.017300,-0.281380,1.987596,6.272443
0.020000,7.499647,12.500004,2.499674,0.012467,-0.241628,1.987597,6.272439
0.020000,7.499815,12.500002,2.499842,0.008430,-0.201876,1.987598,6.272436
0.020000,7.499919,12.500001,2.499946,0.005187,-0.162124,1.987599,6.272434
0.020000,7.499974,12.500000,2.500001,0.002740,-0.122372,1.987600,6.272433
0.020000,7.499995,12.500000,2.500023,0.001087,-0.082620,1.987600,6.272433
0.020000,7.500000,12.500000,2.500027,0.000230,-0.042868,1.987600,6.272433
0.020000,7.500000,12.500000,2.500027,0.000000,-0.011496,1.568602,6.272433
